
Utilizador registado com sucesso.
Espaço de simulação registado com identificador 1.
Partícula registada com identificador 1.
Partícula registada com identificador 2.
t,px,py,pz,vx,vy,vz,ax,ay,az,fgx,fgy,fgz,fex,fey,fez,fx,fy,fz
0,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,0.000E+00,-7.190E-02,-7.190E-02,0.000E+00,-7.190E-02,-7.190E-02,0.000E+00
1,-3.595E-02,-3.595E-02,0.000E+00,-7.190E-02,-7.190E-02,0.000E+00,-7.190E-02,-7.190E-02,0.000E+00,0.000E+00,0.000E+00,0.000E+00,-2.433E-02,-2.433E-02,0.000E+00,-2.433E-02,-2.433E-02,0.000E+00
2,-1.200E-01,-1.200E-01,0.000E+00,-9.624E-02,-9.624E-02,0.000E+00,-2.433E-02,-2.433E-02,0.000E+00,0.000E+00,0.000E+00,0.000E+00,-6.218E-03,-6.218E-03,0.000E+00,-6.218E-03,-6.218E-03,0.000E+00
3,-2.194E-01,-2.194E-01,0.000E+00,-1.025E-01,-1.025E-01,0.000E+00,-6.218E-03,-6.218E-03,0.000E+00,0.000E+00,0.000E+00,0.000E+00,-2.477E-03,-2.477E-03,0.000E+00,-2.477E-03,-2.477E-03,0.000E+00
4,-3.231E-01,-3.231E-01,0.000E+00,-1.049E-01,-1.049E-01,0.000E+00,-2.477E-03,-2.477E-03,0.000E+00,0.000E+00,0.000E+00,0.000E+00,-1.292E-03,-1.292E-03,0.000E+00,-1.292E-03,-1.292E-03,0.000E+00
5,-4.286E-01,-4.286E-01,0.000E+00,-1.062E-01,-1.062E-01,0.000E+00,-1.292E-03,-1.292E-03,0.000E+00,0.000E+00,0.000E+00,0.000E+00,-7.847E-04,-7.847E-04,0.000E+00,-7.847E-04,-7.847E-04,0.000E+00
6,-5.353E-01,-5.353E-01,0.000E+00,-1.070E-01,-1.070E-01,0.000E+00,-7.847E-04,-7.847E-04,0.000E+00,0.000E+00,0.000E+00,0.000E+00,-5.248E-04,-5.248E-04,0.000E+00,-5.248E-04,-5.248E-04,0.000E+00
7,-6.425E-01,-6.425E-01,0.000E+00,-1.075E-01,-1.075E-01,0.000E+00,-5.248E-04,-5.248E-04,0.000E+00,0.000E+00,0.000E+00,0.000E+00,-3.748E-04,-3.748E-04,0.000E+00,-3.748E-04,-3.748E-04,0.000E+00
8,-7.502E-01,-7.502E-01,0.000E+00,-1.079E-01,-1.079E-01,0.000E+00,-3.748E-04,-3.748E-04,0.000E+00,0.000E+00,0.000E+00,0.000E+00,-2.807E-04,-2.807E-04,0.000E+00,-2.807E-04,-2.807E-04,0.000E+00
9,-8.583E-01,-8.583E-01,0.000E+00,-1.082E-01,-1.082E-01,0.000E+00,-2.807E-04,-2.807E-04,0.000E+00,0.000E+00,0.000E+00,0.000E+00,-2.179E-04,-2.179E-04,0.000E+00,-2.179E-04,-2.179E-04,0.000E+00
